TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",0.5,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",0.8,SEX AND AGE,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",1,Total population,"836,389","+/-7,686","836,389",(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",2,Male,"424,589","+/-4,941",50.8,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",3,Female,"411,800","+/-4,765",49.2,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",4,Sex ratio (males per 100 females),103.1,+/-1.5,(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",4.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",5,Under 5 years,"53,934","+/-2,202",6.4,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",6,5 to 9 years,"64,374","+/-3,965",7.7,+/-0.5
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",7,10 to 14 years,"70,767","+/-3,796",8.5,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",8,15 to 19 years,"67,770","+/-2,283",8.1,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",9,20 to 24 years,"73,689","+/-2,408",8.8,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",10,25 to 34 years,"122,550","+/-3,581",14.7,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",11,35 to 44 years,"120,367","+/-3,826",14.4,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",12,45 to 54 years,"89,999","+/-3,277",10.8,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",13,55 to 59 years,"41,060","+/-2,794",4.9,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",14,60 to 64 years,"38,716","+/-2,447",4.6,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",15,65 to 74 years,"58,396","+/-1,810",7.0,+/-0.2
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",16,75 to 84 years,"25,776","+/-1,826",3.1,+/-0.2
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",17,85 years and over,"8,991","+/-1,124",1.1,+/-0.1
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",17.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",18,Median age (years),31.7,+/-0.4,(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",18.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",19,Under 18 years,"231,352","+/-4,083",27.7,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",20,16 years and over,"632,707","+/-7,231",75.6,+/-0.5
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",21,18 years and over,"605,037","+/-6,656",72.3,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",22,21 years and over,"562,864","+/-6,906",67.3,+/-0.5
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",23,62 years and over,"115,261","+/-3,578",13.8,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",24,65 years and over,"93,163","+/-2,545",11.1,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",24.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",25,18 years and over,"605,037","+/-6,656","605,037",(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",26,Male,"304,094","+/-4,306",50.3,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",27,Female,"300,943","+/-4,050",49.7,+/-0.4
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",28,Sex ratio (males per 100 females),101.0,+/-1.7,(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",28.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",29,65 years and over,"93,163","+/-2,545","93,163",(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",30,Male,"43,569","+/-1,478",46.8,+/-1.0
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",31,Female,"49,594","+/-1,728",53.2,+/-1.0
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",32,Sex ratio (males per 100 females),87.9,+/-3.7,(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",32.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",32.5,RACE,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",33,Total population,"836,389","+/-7,686","836,389",(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",34,One race,"766,372","+/-9,325",91.6,+/-0.7
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",35,Two or more races,"70,017","+/-5,668",8.4,+/-0.7
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",35.3,,,,,
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",36,One race,"766,372","+/-9,325",91.6,+/-0.7
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",37,White,"692,294","+/-8,811",82.8,+/-0.9
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",38,Black or African American,"9,393","+/-1,799",1.1,+/-0.2
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",39,American Indian and Alaska Native,"5,948","+/-2,011",0.7,+/-0.2
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",40,Cherokee tribal grouping,(X),(X),(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",41,Chippewa tribal grouping,(X),(X),(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",42,Navajo tribal grouping,(X),(X),(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",43,Sioux tribal grouping,(X),(X),(X),(X)
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",44,Asian,"16,231","+/-2,475",1.9,+/-0.3
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",45,Asian Indian,"1,115",+/-581,0.1,+/-0.1
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",46,Chinese,"2,495","+/-1,223",0.3,+/-0.1
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",47,Filipino,"3,341","+/-1,504",0.4,+/-0.2
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",48,Japanese,"1,644",+/-644,0.2,+/-0.1
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",49,Korean,"1,175",+/-746,0.1,+/-0.1
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",50,Vietnamese,"1,452",+/-822,0.2,+/-0.1
DP05,5001800US4901,"Congressional District 1 (118th Congress), Utah",51,Other Asian,"5,009","+/-2,042",0.6,+/-0.2
